Person.id|Person.id|creationDate
4145|4149|2010-03-28T06:51:45.648+0000
4145|4186|2010-04-07T15:59:11.122+0000
4145|4262|2010-03-25T03:58:20.066+0000
4145|4326|2010-04-01T20:55:12.028+0000
4145|4345|2010-03-14T10:10:27.255+0000
4145|4659|2010-04-12T17:01:56.381+0000
4145|5220|2010-04-11T13:23:59.268+0000
4145|5281|2010-04-06T07:45:05.532+0000
4145|2199023255857|2010-04-20T14:40:48.183+0000
4145|2199023257907|2010-05-23T06:12:02.793+0000
4145|2199023259085|2010-05-12T06:51:04.147+0000
4145|2199023264979|2010-04-30T00:19:33.547+0000
4145|4398046521090|2010-08-26T16:36:15.147+0000
4145|6597069770802|2010-10-05T08:36:02.130+0000
4145|6597069774932|2010-09-06T18:15:00.497+0000
4145|10995116284766|2010-12-28T01:18:52.835+0000
4145|15393162795658|2011-05-19T19:42:22.790+0000
4145|15393162799844|2011-05-07T08:17:53.619+0000
4145|17592186051806|2011-07-06T02:22:57.212+0000
4145|21990232557833|2011-11-01T09:53:20.702+0000
4145|24189255812803|2012-02-06T10:45:10.771+0000
4145|24189255821355|2012-02-16T09:03:31.499+0000
4145|26388279070374|2012-03-02T23:37:49.883+0000
4145|28587302323972|2012-05-08T21:20:09.694+0000
4145|28587302333069|2012-05-14T20:56:24.069+0000
4145|30786325585897|2012-07-07T08:58:14.012+0000
4145|32985348843741|2012-09-10T02:58:19.016+0000
5296|5386|2010-03-02T00:57:57.031+0000
5296|5409|2010-03-18T21:49:07.919+0000
5296|5447|2010-04-24T04:12:18.340+0000
5296|5507|2010-03-22T09:27:55.772+0000
5296|8620|2010-02-23T23:50:10.685+0000
5296|2199023256462|2010-05-08T21:27:28.223+0000
5296|2199023256638|2010-05-31T14:59:38.067+0000
5296|4398046512650|2010-08-18T02:38:28.099+0000
5296|6597069771841|2010-10-03T08:30:22.939+0000
5296|6597069773471|2010-10-15T16:05:01.495+0000
5296|8796093032121|2010-10-31T11:54:19.559+0000
5296|13194139535588|2011-03-02T04:37:33.464+0000
5296|13194139541987|2011-02-25T21:10:20.444+0000
5296|13194139542240|2011-03-22T11:21:46.070+0000
5296|15393162796864|2011-05-18T05:25:13.206+0000
5296|15393162797836|2011-04-26T18:38:41.002+0000
5296|19791209301379|2011-10-13T21:30:08.118+0000
5296|19791209310563|2011-09-10T16:22:42.834+0000
5296|28587302326094|2012-05-01T13:08:01.837+0000
5296|30786325579314|2012-07-30T00:27:13.717+0000
5296|32985348844052|2012-10-07T17:23:06.446+0000
6192|6211|2010-04-23T14:54:11.645+0000
6192|6219|2010-03-07T22:08:54.275+0000
6192|6220|2010-03-06T23:19:24.955+0000
6192|6286|2010-02-22T09:11:03.661+0000
6192|6453|2010-04-02T11:01:35.314+0000
6192|6488|2010-03-04T20:52:25.267+0000
6192|6660|2010-04-04T19:53:33.124+0000
6192|6740|2010-03-07T04:14:43.978+0000
6192|6991|2010-04-02T12:02:51.430+0000
6192|7074|2010-04-01T03:56:03.238+0000
6192|7295|2010-04-11T17:11:47.702+0000
6192|7338|2010-04-21T20:52:31.972+0000
6192|7524|2010-03-22T15:43:38.455+0000
6192|7569|2010-03-15T00:02:36.989+0000
